double_blocks.0.img_attn.norm.key_norm.scale,128
text_encoder.model.layers.24.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.24.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.24.post_attention_layernorm.weight,4096
text_encoder.model.layers.24.self_attn.k_norm.weight,128
text_encoder.model.layers.24.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.24.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.24.self_attn.q_norm.weight,128
text_encoder.model.layers.24.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.24.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.25.input_layernorm.weight,4096
text_encoder.model.layers.25.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.25.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.25.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.25.post_attention_layernorm.weight,4096
text_encoder.model.layers.25.self_attn.k_norm.weight,128
text_encoder.model.layers.25.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.25.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.25.self_attn.q_norm.weight,128
text_encoder.model.layers.25.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.25.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.26.input_layernorm.weight,4096
text_encoder.model.layers.26.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.26.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.26.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.26.post_attention_layernorm.weight,4096
text_encoder.model.layers.26.self_attn.k_norm.weight,128
text_encoder.model.layers.26.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.26.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.26.self_attn.q_norm.weight,128
text_encoder.model.layers.26.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.26.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.27.input_layernorm.weight,4096
text_encoder.model.layers.27.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.27.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.27.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.27.post_attention_layernorm.weight,4096
text_encoder.model.layers.27.self_attn.k_norm.weight,128
text_encoder.model.layers.27.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.27.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.27.self_attn.q_norm.weight,128
text_encoder.model.layers.27.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.27.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.28.input_layernorm.weight,4096
text_encoder.model.layers.28.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.28.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.28.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.28.post_attention_layernorm.weight,4096
text_encoder.model.layers.28.self_attn.k_norm.weight,128
text_encoder.model.layers.28.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.28.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.28.self_attn.q_norm.weight,128
text_encoder.model.layers.28.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.28.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.29.input_layernorm.weight,4096
text_encoder.model.layers.29.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.29.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.29.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.29.post_attention_layernorm.weight,4096
text_encoder.model.layers.29.self_attn.k_norm.weight,128
text_encoder.model.layers.29.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.29.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.29.self_attn.q_norm.weight,128
text_encoder.model.layers.29.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.29.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.3.input_layernorm.weight,4096
text_encoder.model.layers.3.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.3.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.3.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.3.post_attention_layernorm.weight,4096
text_encoder.model.layers.3.self_attn.k_norm.weight,128
text_encoder.model.layers.3.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.3.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.3.self_attn.q_norm.weight,128
text_encoder.model.layers.3.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.3.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.30.input_layernorm.weight,4096
text_encoder.model.layers.30.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.30.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.30.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.30.post_attention_layernorm.weight,4096
text_encoder.model.layers.30.self_attn.k_norm.weight,128
text_encoder.model.layers.30.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.30.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.30.self_attn.q_norm.weight,128
text_encoder.model.layers.30.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.30.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.31.input_layernorm.weight,4096
text_encoder.model.layers.31.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.31.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.31.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.31.post_attention_layernorm.weight,4096
text_encoder.model.layers.31.self_attn.k_norm.weight,128
text_encoder.model.layers.31.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.31.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.31.self_attn.q_norm.weight,128
text_encoder.model.layers.31.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.31.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.32.input_layernorm.weight,4096
text_encoder.model.layers.32.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.32.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.32.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.32.post_attention_layernorm.weight,4096
text_encoder.model.layers.32.self_attn.k_norm.weight,128
text_encoder.model.layers.32.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.32.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.32.self_attn.q_norm.weight,128
text_encoder.model.layers.32.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.32.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.33.input_layernorm.weight,4096
text_encoder.model.layers.33.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.33.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.33.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.33.post_attention_layernorm.weight,4096
text_encoder.model.layers.33.self_attn.k_norm.weight,128
text_encoder.model.layers.33.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.33.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.33.self_attn.q_norm.weight,128
text_encoder.model.layers.33.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.33.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.34.input_layernorm.weight,4096
text_encoder.model.layers.34.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.34.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.34.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.34.post_attention_layernorm.weight,4096
text_encoder.model.layers.34.self_attn.k_norm.weight,128
text_encoder.model.layers.34.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.34.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.34.self_attn.q_norm.weight,128
text_encoder.model.layers.34.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.34.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.35.input_layernorm.weight,4096
text_encoder.model.layers.35.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.35.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.35.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.35.post_attention_layernorm.weight,4096
text_encoder.model.layers.35.self_attn.k_norm.weight,128
text_encoder.model.layers.35.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.35.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.35.self_attn.q_norm.weight,128
text_encoder.model.layers.35.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.35.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.4.input_layernorm.weight,4096
text_encoder.model.layers.4.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.4.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.4.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.4.post_attention_layernorm.weight,4096
text_encoder.model.layers.4.self_attn.k_norm.weight,128
text_encoder.model.layers.4.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.4.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.4.self_attn.q_norm.weight,128
text_encoder.model.layers.4.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.4.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.5.input_layernorm.weight,4096
text_encoder.model.layers.5.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.5.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.5.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.5.post_attention_layernorm.weight,4096
text_encoder.model.layers.5.self_attn.k_norm.weight,128
text_encoder.model.layers.5.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.5.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.5.self_attn.q_norm.weight,128
text_encoder.model.layers.5.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.5.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.6.input_layernorm.weight,4096
text_encoder.model.layers.6.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.6.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.6.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.6.post_attention_layernorm.weight,4096
text_encoder.model.layers.6.self_attn.k_norm.weight,128
text_encoder.model.layers.6.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.6.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.6.self_attn.q_norm.weight,128
text_encoder.model.layers.6.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.6.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.7.input_layernorm.weight,4096
text_encoder.model.layers.7.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.7.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.7.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.7.post_attention_layernorm.weight,4096
text_encoder.model.layers.7.self_attn.k_norm.weight,128
text_encoder.model.layers.7.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.7.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.7.self_attn.q_norm.weight,128
text_encoder.model.layers.7.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.7.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.8.input_layernorm.weight,4096
text_encoder.model.layers.8.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.8.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.8.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.8.post_attention_layernorm.weight,4096
text_encoder.model.layers.8.self_attn.k_norm.weight,128
text_encoder.model.layers.8.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.8.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.8.self_attn.q_norm.weight,128
text_encoder.model.layers.8.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.8.self_attn.v_proj.weight,1024,4096
text_encoder.model.layers.9.input_layernorm.weight,4096
text_encoder.model.layers.9.mlp.down_proj.weight,4096,12288
text_encoder.model.layers.9.mlp.gate_proj.weight,12288,4096
text_encoder.model.layers.9.mlp.up_proj.weight,12288,4096
text_encoder.model.layers.9.post_attention_layernorm.weight,4096
text_encoder.model.layers.9.self_attn.k_norm.weight,128
text_encoder.model.layers.9.self_attn.k_proj.weight,1024,4096
text_encoder.model.layers.9.self_attn.o_proj.weight,4096,4096
text_encoder.model.layers.9.self_attn.q_norm.weight,128
text_encoder.model.layers.9.self_attn.q_proj.weight,4096,4096
text_encoder.model.layers.9.self_attn.v_proj.weight,1024,4096
text_encoder.model.norm.weight,4096
time_in.in_layer.weight,4096,256
time_in.out_layer.weight,4096,4096
transformer.context_embedder.weight,4096,12288
transformer.double_stream_modulation_img.linear.weight,24576,4096
transformer.double_stream_modulation_txt.linear.weight,24576,4096
transformer.norm_out.linear.weight,8192,4096
transformer.proj_out.weight,128,4096
transformer.single_stream_modulation.linear.weight,12288,4096
transformer.single_transformer_blocks.0.attn.norm_k.weight,128
transformer.single_transformer_blocks.0.attn.norm_q.weight,128
transformer.single_transformer_blocks.0.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.0.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.1.attn.norm_k.weight,128
transformer.single_transformer_blocks.1.attn.norm_q.weight,128
transformer.single_transformer_blocks.1.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.1.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.10.attn.norm_k.weight,128
transformer.single_transformer_blocks.10.attn.norm_q.weight,128
transformer.single_transformer_blocks.10.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.10.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.11.attn.norm_k.weight,128
transformer.single_transformer_blocks.11.attn.norm_q.weight,128
transformer.single_transformer_blocks.11.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.11.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.12.attn.norm_k.weight,128
transformer.single_transformer_blocks.12.attn.norm_q.weight,128
transformer.single_transformer_blocks.12.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.12.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.13.attn.norm_k.weight,128
transformer.single_transformer_blocks.13.attn.norm_q.weight,128
transformer.single_transformer_blocks.13.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.13.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.14.attn.norm_k.weight,128
transformer.single_transformer_blocks.14.attn.norm_q.weight,128
transformer.single_transformer_blocks.14.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.14.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.15.attn.norm_k.weight,128
transformer.single_transformer_blocks.15.attn.norm_q.weight,128
transformer.single_transformer_blocks.15.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.15.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.16.attn.norm_k.weight,128
transformer.single_transformer_blocks.16.attn.norm_q.weight,128
transformer.single_transformer_blocks.16.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.16.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.17.attn.norm_k.weight,128
transformer.single_transformer_blocks.17.attn.norm_q.weight,128
transformer.single_transformer_blocks.17.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.17.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.18.attn.norm_k.weight,128
transformer.single_transformer_blocks.18.attn.norm_q.weight,128
transformer.single_transformer_blocks.18.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.18.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.19.attn.norm_k.weight,128
transformer.single_transformer_blocks.19.attn.norm_q.weight,128
transformer.single_transformer_blocks.19.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.19.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.2.attn.norm_k.weight,128
transformer.single_transformer_blocks.2.attn.norm_q.weight,128
transformer.single_transformer_blocks.2.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.2.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.20.attn.norm_k.weight,128
transformer.single_transformer_blocks.20.attn.norm_q.weight,128
transformer.single_transformer_blocks.20.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.20.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.21.attn.norm_k.weight,128
transformer.single_transformer_blocks.21.attn.norm_q.weight,128
transformer.single_transformer_blocks.21.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.21.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.22.attn.norm_k.weight,128
transformer.single_transformer_blocks.22.attn.norm_q.weight,128
transformer.single_transformer_blocks.22.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.22.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.23.attn.norm_k.weight,128
transformer.single_transformer_blocks.23.attn.norm_q.weight,128
transformer.single_transformer_blocks.23.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.23.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.3.attn.norm_k.weight,128
transformer.single_transformer_blocks.3.attn.norm_q.weight,128
transformer.single_transformer_blocks.3.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.3.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.4.attn.norm_k.weight,128
transformer.single_transformer_blocks.4.attn.norm_q.weight,128
transformer.single_transformer_blocks.4.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.4.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.5.attn.norm_k.weight,128
transformer.single_transformer_blocks.5.attn.norm_q.weight,128
transformer.single_transformer_blocks.5.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.5.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.6.attn.norm_k.weight,128
transformer.single_transformer_blocks.6.attn.norm_q.weight,128
transformer.single_transformer_blocks.6.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.6.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.7.attn.norm_k.weight,128
transformer.single_transformer_blocks.7.attn.norm_q.weight,128
transformer.single_transformer_blocks.7.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.7.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.8.attn.norm_k.weight,128
transformer.single_transformer_blocks.8.attn.norm_q.weight,128
transformer.single_transformer_blocks.8.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.8.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.single_transformer_blocks.9.attn.norm_k.weight,128
transformer.single_transformer_blocks.9.attn.norm_q.weight,128
transformer.single_transformer_blocks.9.attn.to_out.weight,4096,16384
transformer.single_transformer_blocks.9.attn.to_qkv_mlp_proj.weight,36864,4096
transformer.time_guidance_embed.timestep_embedder.linear_1.weight,4096,256
transformer.time_guidance_embed.timestep_embedder.linear_2.weight,4096,4096
transformer.transformer_blocks.0.attn.add_k_proj.weight,4096,4096
transformer.transformer_blocks.0.attn.add_q_proj.weight,4096,4096
transformer.transformer_blocks.0.attn.add_v_proj.weight,4096,4096
transformer.transformer_blocks.0.attn.norm_added_k.weight,128
transformer.transformer_blocks.0.attn.norm_added_q.weight,128
transformer.transformer_blocks.0.attn.norm_k.weight,128
transformer.transformer_blocks.0.attn.norm_q.weight,128
transformer.transformer_blocks.0.attn.to_add_out.weight,4096,4096
transformer.transformer_blocks.0.attn.to_k.weight,4096,4096
transformer.transformer_blocks.0.attn.to_out.0.weight,4096,4096
