lora_te1_text_model_encoder_layers_0_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_0_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_0_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_0_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_0_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_0_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_10_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_10_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_10_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_10_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_10_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_10_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_11_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_11_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_11_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_11_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_11_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_11_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_1_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_1_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_1_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_1_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_1_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_1_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_2_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_2_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_2_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_2_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_2_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_2_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_3_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_3_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_3_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_3_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_3_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_3_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_4_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_4_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_4_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_4_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_4_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_4_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_5_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_5_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_5_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_5_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_5_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_5_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_6_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_6_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_6_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_6_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_6_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_6_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_7_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_7_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_7_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_7_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_7_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_7_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_8_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_8_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_8_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_8_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_8_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_8_self_attn_v_proj,768,768
lora_te1_text_model_encoder_layers_9_mlp_fc1,768,3072
lora_te1_text_model_encoder_layers_9_mlp_fc2,3072,768
lora_te1_text_model_encoder_layers_9_self_attn_k_proj,768,768
lora_te1_text_model_encoder_layers_9_self_attn_out_proj,768,768
lora_te1_text_model_encoder_layers_9_self_attn_q_proj,768,768
lora_te1_text_model_encoder_layers_9_self_attn_v_proj,768,768
lora_te2_text_model_encoder_layers_0_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_0_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_0_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_0_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_0_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_0_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_10_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_10_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_10_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_10_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_10_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_10_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_11_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_11_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_11_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_11_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_11_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_11_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_12_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_12_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_12_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_12_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_12_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_12_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_13_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_13_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_13_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_13_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_13_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_13_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_14_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_14_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_14_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_14_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_14_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_14_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_15_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_15_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_15_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_15_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_15_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_15_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_16_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_16_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_16_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_16_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_16_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_16_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_17_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_17_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_17_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_17_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_17_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_17_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_18_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_18_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_18_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_18_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_18_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_18_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_19_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_19_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_19_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_19_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_19_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_19_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_1_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_1_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_1_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_1_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_1_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_1_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_20_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_20_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_20_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_20_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_20_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_20_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_21_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_21_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_21_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_21_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_21_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_21_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_22_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_22_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_22_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_22_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_22_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_22_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_23_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_23_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_23_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_23_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_23_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_23_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_24_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_24_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_24_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_24_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_24_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_24_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_25_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_25_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_25_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_25_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_25_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_25_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_26_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_26_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_26_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_26_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_26_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_26_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_27_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_27_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_27_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_27_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_27_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_27_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_28_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_28_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_28_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_28_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_28_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_28_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_29_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_29_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_29_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_29_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_29_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_29_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_2_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_2_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_2_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_2_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_2_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_2_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_30_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_30_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_30_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_30_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_30_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_30_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_31_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_31_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_31_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_31_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_31_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_31_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_3_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_3_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_3_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_3_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_3_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_3_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_4_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_4_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_4_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_4_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_4_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_4_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_5_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_5_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_5_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_5_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_5_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_5_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_6_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_6_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_6_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_6_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_6_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_6_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_7_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_7_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_7_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_7_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_7_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_7_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_8_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_8_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_8_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_8_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_8_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_8_self_attn_v_proj,1280,1280
lora_te2_text_model_encoder_layers_9_mlp_fc1,1280,5120
lora_te2_text_model_encoder_layers_9_mlp_fc2,5120,1280
lora_te2_text_model_encoder_layers_9_self_attn_k_proj,1280,1280
lora_te2_text_model_encoder_layers_9_self_attn_out_proj,1280,1280
lora_te2_text_model_encoder_layers_9_self_attn_q_proj,1280,1280
lora_te2_text_model_encoder_layers_9_self_attn_v_proj,1280,1280
lora_unet_input_blocks_1_0_emb_layers_1,1280,320
lora_unet_input_blocks_1_0_in_layers_2,320,320,3,3
lora_unet_input_blocks_1_0_out_layers_3,320,320,3,3
lora_unet_input_blocks_2_0_emb_layers_1,1280,320
lora_unet_input_blocks_2_0_in_layers_2,320,320,3,3
lora_unet_input_blocks_2_0_out_layers_3,320,320,3,3
lora_unet_input_blocks_3_0_op,320,320,3,3
lora_unet_input_blocks_4_0_emb_layers_1,1280,640
lora_unet_input_blocks_4_0_in_layers_2,640,320,3,3
lora_unet_input_blocks_4_0_out_layers_3,640,640,3,3
lora_unet_input_blocks_4_0_skip_connection,640,320,1,1
lora_unet_input_blocks_4_1_proj_in,640,640
lora_unet_input_blocks_4_1_proj_out,640,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn1_to_k,640,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn1_to_out_0,640,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn1_to_q,640,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn1_to_v,640,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn2_to_k,2048,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn2_to_out_0,640,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn2_to_q,640,640
lora_unet_input_blocks_4_1_transformer_blocks_0_attn2_to_v,2048,640
lora_unet_input_blocks_4_1_transformer_blocks_0_ff_net_0_proj,640,5120
lora_unet_input_blocks_4_1_transformer_blocks_0_ff_net_2,2560,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_k,640,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_out_0,640,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_q,640,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn1_to_v,640,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_k,2048,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_out_0,640,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_q,640,640
lora_unet_input_blocks_4_1_transformer_blocks_1_attn2_to_v,2048,640
lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_0_proj,640,5120
lora_unet_input_blocks_4_1_transformer_blocks_1_ff_net_2,2560,640
lora_unet_input_blocks_5_0_emb_layers_1,1280,640
lora_unet_input_blocks_5_0_in_layers_2,640,640,3,3
lora_unet_input_blocks_5_0_out_layers_3,640,640,3,3
lora_unet_input_blocks_5_1_proj_in,640,640
lora_unet_input_blocks_5_1_proj_out,640,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn1_to_k,640,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn1_to_out_0,640,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn1_to_q,640,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn1_to_v,640,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn2_to_k,2048,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn2_to_out_0,640,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn2_to_q,640,640
lora_unet_input_blocks_5_1_transformer_blocks_0_attn2_to_v,2048,640
lora_unet_input_blocks_5_1_transformer_blocks_0_ff_net_0_proj,640,5120
lora_unet_input_blocks_5_1_transformer_blocks_0_ff_net_2,2560,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_k,640,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_out_0,640,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_q,640,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn1_to_v,640,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_k,2048,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_out_0,640,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_q,640,640
lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_v,2048,640
lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_0_proj,640,5120
lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_2,2560,640
lora_unet_input_blocks_6_0_op,640,640,3,3
lora_unet_input_blocks_7_0_emb_layers_1,1280,1280
lora_unet_input_blocks_7_0_in_layers_2,1280,640,3,3
lora_unet_input_blocks_7_0_out_layers_3,1280,1280,3,3
lora_unet_input_blocks_7_0_skip_connection,1280,640,1,1
lora_unet_input_blocks_7_1_proj_in,1280,1280
lora_unet_input_blocks_7_1_proj_out,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn1_to_k,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn1_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn1_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn1_to_v,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn2_to_k,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn2_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn2_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_attn2_to_v,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_0_ff_net_0_proj,1280,10240
lora_unet_input_blocks_7_1_transformer_blocks_0_ff_net_2,5120,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_k,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_v,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_k,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_v,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_0_proj,1280,10240
lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_2,5120,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_k,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_v,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_k,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_v,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_0_proj,1280,10240
lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_2,5120,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_k,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_v,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_k,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_q,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_v,2048,1280
lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_0_proj,1280,10240
lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_2,5120,1280
lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_k,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_out_0,1280,1280
lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_q,1280,1280
