text_encoder.model.embed_tokens.weight,151936,2560
text_encoder.model.layers.6.input_layernorm.weight,2560
text_encoder.model.layers.6.mlp.down_proj.weight,2560,9728
text_encoder.model.layers.6.mlp.gate_proj.weight,9728,2560
text_encoder.model.layers.6.mlp.up_proj.weight,9728,2560
text_encoder.model.layers.6.post_attention_layernorm.weight,2560
text_encoder.model.layers.6.self_attn.k_norm.weight,128
text_encoder.model.layers.6.self_attn.k_proj.weight,1024,2560
text_encoder.model.layers.6.self_attn.o_proj.weight,2560,4096
text_encoder.model.layers.6.self_attn.q_norm.weight,128
text_encoder.model.layers.6.self_attn.q_proj.weight,4096,2560
text_encoder.model.layers.6.self_attn.v_proj.weight,1024,2560
text_encoder.model.layers.7.input_layernorm.weight,2560
text_encoder.model.layers.7.mlp.down_proj.weight,2560,9728
text_encoder.model.layers.7.mlp.gate_proj.weight,9728,2560
text_encoder.model.layers.7.mlp.up_proj.weight,9728,2560
text_encoder.model.layers.7.post_attention_layernorm.weight,2560
text_encoder.model.layers.7.self_attn.k_norm.weight,128
text_encoder.model.layers.7.self_attn.k_proj.weight,1024,2560
text_encoder.model.layers.7.self_attn.o_proj.weight,2560,4096
text_encoder.model.layers.7.self_attn.q_norm.weight,128
text_encoder.model.layers.7.self_attn.q_proj.weight,4096,2560
text_encoder.model.layers.7.self_attn.v_proj.weight,1024,2560
text_encoder.model.layers.8.input_layernorm.weight,2560
text_encoder.model.layers.8.mlp.down_proj.weight,2560,9728
text_encoder.model.layers.8.mlp.gate_proj.weight,9728,2560
text_encoder.model.layers.8.mlp.up_proj.weight,9728,2560
text_encoder.model.layers.8.post_attention_layernorm.weight,2560
text_encoder.model.layers.8.self_attn.k_norm.weight,128
text_encoder.model.layers.8.self_attn.k_proj.weight,1024,2560
text_encoder.model.layers.8.self_attn.o_proj.weight,2560,4096
text_encoder.model.layers.8.self_attn.q_norm.weight,128
text_encoder.model.layers.8.self_attn.q_proj.weight,4096,2560
text_encoder.model.layers.8.self_attn.v_proj.weight,1024,2560
text_encoder.model.layers.9.input_layernorm.weight,2560
text_encoder.model.layers.9.mlp.down_proj.weight,2560,9728
text_encoder.model.layers.9.mlp.gate_proj.weight,9728,2560
text_encoder.model.layers.9.mlp.up_proj.weight,9728,2560
text_encoder.model.layers.9.post_attention_layernorm.weight,2560
text_encoder.model.layers.9.self_attn.k_norm.weight,128
text_encoder.model.layers.9.self_attn.k_proj.weight,1024,2560
text_encoder.model.layers.9.self_attn.o_proj.weight,2560,4096
text_encoder.model.layers.9.self_attn.q_norm.weight,128
text_encoder.model.layers.9.self_attn.q_proj.weight,4096,2560
text_encoder.model.layers.9.self_attn.v_proj.weight,1024,2560
text_encoder.model.norm.weight,2560
transformer.all_final_layer.2-1.adaLN_modulation.1.bias,3840
transformer.all_final_layer.2-1.adaLN_modulation.1.weight,3840,256
transformer.all_final_layer.2-1.linear.bias,64
transformer.all_final_layer.2-1.linear.weight,64,3840
transformer.all_x_embedder.2-1.bias,3840
transformer.all_x_embedder.2-1.weight,3840,64
transformer.cap_embedder.0.weight,2560
transformer.cap_embedder.1.bias,3840
transformer.cap_embedder.1.weight,3840,2560
transformer.cap_pad_token,1,3840
transformer.context_refiner.0.attention.norm_k.weight,128
transformer.context_refiner.0.attention.norm_q.weight,128
transformer.context_refiner.0.attention.to_k.weight,3840,3840
transformer.context_refiner.0.attention.to_out.0.weight,3840,3840
transformer.context_refiner.0.attention.to_q.weight,3840,3840
transformer.context_refiner.0.attention.to_v.weight,3840,3840
transformer.context_refiner.0.attention_norm1.weight,3840
transformer.context_refiner.0.attention_norm2.weight,3840
transformer.context_refiner.0.feed_forward.w1.weight,10240,3840
transformer.context_refiner.0.feed_forward.w2.weight,3840,10240
transformer.context_refiner.0.feed_forward.w3.weight,10240,3840
transformer.context_refiner.0.ffn_norm1.weight,3840
transformer.context_refiner.0.ffn_norm2.weight,3840
transformer.context_refiner.1.attention.norm_k.weight,128
transformer.context_refiner.1.attention.norm_q.weight,128
transformer.context_refiner.1.attention.to_k.weight,3840,3840
transformer.context_refiner.1.attention.to_out.0.weight,3840,3840
transformer.context_refiner.1.attention.to_q.weight,3840,3840
transformer.context_refiner.1.attention.to_v.weight,3840,3840
transformer.context_refiner.1.attention_norm1.weight,3840
transformer.context_refiner.1.attention_norm2.weight,3840
transformer.context_refiner.1.feed_forward.w1.weight,10240,3840
transformer.context_refiner.1.feed_forward.w2.weight,3840,10240
transformer.context_refiner.1.feed_forward.w3.weight,10240,3840
transformer.context_refiner.1.ffn_norm1.weight,3840
transformer.context_refiner.1.ffn_norm2.weight,3840
transformer.layers.0.adaLN_modulation.0.bias,15360
transformer.layers.0.adaLN_modulation.0.weight,15360,256
transformer.layers.0.attention.norm_k.weight,128
transformer.layers.0.attention.norm_q.weight,128
transformer.layers.0.attention.to_k.weight,3840,3840
transformer.layers.0.attention.to_out.0.weight,3840,3840
transformer.layers.0.attention.to_q.weight,3840,3840
transformer.layers.0.attention.to_v.weight,3840,3840
transformer.layers.0.attention_norm1.weight,3840
transformer.layers.0.attention_norm2.weight,3840
transformer.layers.0.feed_forward.w1.weight,10240,3840
transformer.layers.0.feed_forward.w2.weight,3840,10240
transformer.layers.0.feed_forward.w3.weight,10240,3840
transformer.layers.0.ffn_norm1.weight,3840
transformer.layers.0.ffn_norm2.weight,3840
transformer.layers.1.adaLN_modulation.0.bias,15360
transformer.layers.1.adaLN_modulation.0.weight,15360,256
transformer.layers.1.attention.norm_k.weight,128
transformer.layers.1.attention.norm_q.weight,128
transformer.layers.1.attention.to_k.weight,3840,3840
transformer.layers.1.attention.to_out.0.weight,3840,3840
transformer.layers.1.attention.to_q.weight,3840,3840
transformer.layers.1.attention.to_v.weight,3840,3840
transformer.layers.1.attention_norm1.weight,3840
transformer.layers.1.attention_norm2.weight,3840
transformer.layers.1.feed_forward.w1.weight,10240,3840
transformer.layers.1.feed_forward.w2.weight,3840,10240
transformer.layers.1.feed_forward.w3.weight,10240,3840
transformer.layers.1.ffn_norm1.weight,3840
transformer.layers.1.ffn_norm2.weight,3840
transformer.layers.10.adaLN_modulation.0.bias,15360
transformer.layers.10.adaLN_modulation.0.weight,15360,256
transformer.layers.10.attention.norm_k.weight,128
transformer.layers.10.attention.norm_q.weight,128
transformer.layers.10.attention.to_k.weight,3840,3840
transformer.layers.10.attention.to_out.0.weight,3840,3840
transformer.layers.10.attention.to_q.weight,3840,3840
transformer.layers.10.attention.to_v.weight,3840,3840
transformer.layers.10.attention_norm1.weight,3840
transformer.layers.10.attention_norm2.weight,3840
transformer.layers.10.feed_forward.w1.weight,10240,3840
transformer.layers.10.feed_forward.w2.weight,3840,10240
transformer.layers.10.feed_forward.w3.weight,10240,3840
transformer.layers.10.ffn_norm1.weight,3840
transformer.layers.10.ffn_norm2.weight,3840
transformer.layers.11.adaLN_modulation.0.bias,15360
transformer.layers.11.adaLN_modulation.0.weight,15360,256
transformer.layers.11.attention.norm_k.weight,128
transformer.layers.11.attention.norm_q.weight,128
transformer.layers.11.attention.to_k.weight,3840,3840
transformer.layers.11.attention.to_out.0.weight,3840,3840
transformer.layers.11.attention.to_q.weight,3840,3840
transformer.layers.11.attention.to_v.weight,3840,3840
transformer.layers.11.attention_norm1.weight,3840
transformer.layers.11.attention_norm2.weight,3840
transformer.layers.11.feed_forward.w1.weight,10240,3840
transformer.layers.11.feed_forward.w2.weight,3840,10240
transformer.layers.11.feed_forward.w3.weight,10240,3840
transformer.layers.11.ffn_norm1.weight,3840
transformer.layers.11.ffn_norm2.weight,3840
transformer.layers.12.adaLN_modulation.0.bias,15360
transformer.layers.12.adaLN_modulation.0.weight,15360,256
transformer.layers.12.attention.norm_k.weight,128
transformer.layers.12.attention.norm_q.weight,128
transformer.layers.12.attention.to_k.weight,3840,3840
transformer.layers.12.attention.to_out.0.weight,3840,3840
transformer.layers.12.attention.to_q.weight,3840,3840
transformer.layers.12.attention.to_v.weight,3840,3840
transformer.layers.12.attention_norm1.weight,3840
transformer.layers.12.attention_norm2.weight,3840
transformer.layers.12.feed_forward.w1.weight,10240,3840
transformer.layers.12.feed_forward.w2.weight,3840,10240
transformer.layers.12.feed_forward.w3.weight,10240,3840
transformer.layers.12.ffn_norm1.weight,3840
transformer.layers.12.ffn_norm2.weight,3840
transformer.layers.13.adaLN_modulation.0.bias,15360
transformer.layers.13.adaLN_modulation.0.weight,15360,256
transformer.layers.13.attention.norm_k.weight,128
transformer.layers.13.attention.norm_q.weight,128
transformer.layers.13.attention.to_k.weight,3840,3840
transformer.layers.13.attention.to_out.0.weight,3840,3840
transformer.layers.13.attention.to_q.weight,3840,3840
transformer.layers.13.attention.to_v.weight,3840,3840
transformer.layers.13.attention_norm1.weight,3840
transformer.layers.13.attention_norm2.weight,3840
transformer.layers.13.feed_forward.w1.weight,10240,3840
transformer.layers.13.feed_forward.w2.weight,3840,10240
transformer.layers.13.feed_forward.w3.weight,10240,3840
transformer.layers.13.ffn_norm1.weight,3840
transformer.layers.13.ffn_norm2.weight,3840
transformer.layers.14.adaLN_modulation.0.bias,15360
transformer.layers.14.adaLN_modulation.0.weight,15360,256
transformer.layers.14.attention.norm_k.weight,128
transformer.layers.14.attention.norm_q.weight,128
transformer.layers.14.attention.to_k.weight,3840,3840
transformer.layers.14.attention.to_out.0.weight,3840,3840
transformer.layers.14.attention.to_q.weight,3840,3840
transformer.layers.14.attention.to_v.weight,3840,3840
transformer.layers.14.attention_norm1.weight,3840
transformer.layers.14.attention_norm2.weight,3840
transformer.layers.14.feed_forward.w1.weight,10240,3840
transformer.layers.14.feed_forward.w2.weight,3840,10240
transformer.layers.14.feed_forward.w3.weight,10240,3840
transformer.layers.14.ffn_norm1.weight,3840
transformer.layers.14.ffn_norm2.weight,3840
transformer.layers.15.adaLN_modulation.0.bias,15360
transformer.layers.15.adaLN_modulation.0.weight,15360,256
transformer.layers.15.attention.norm_k.weight,128
transformer.layers.15.attention.norm_q.weight,128
transformer.layers.15.attention.to_k.weight,3840,3840
transformer.layers.15.attention.to_out.0.weight,3840,3840
transformer.layers.15.attention.to_q.weight,3840,3840
transformer.layers.15.attention.to_v.weight,3840,3840
transformer.layers.15.attention_norm1.weight,3840
transformer.layers.15.attention_norm2.weight,3840
transformer.layers.15.feed_forward.w1.weight,10240,3840
transformer.layers.15.feed_forward.w2.weight,3840,10240
transformer.layers.15.feed_forward.w3.weight,10240,3840
transformer.layers.15.ffn_norm1.weight,3840
transformer.layers.15.ffn_norm2.weight,3840
transformer.layers.16.adaLN_modulation.0.bias,15360
transformer.layers.16.adaLN_modulation.0.weight,15360,256
transformer.layers.16.attention.norm_k.weight,128
transformer.layers.16.attention.norm_q.weight,128
transformer.layers.16.attention.to_k.weight,3840,3840
transformer.layers.16.attention.to_out.0.weight,3840,3840
transformer.layers.16.attention.to_q.weight,3840,3840
transformer.layers.16.attention.to_v.weight,3840,3840
transformer.layers.16.attention_norm1.weight,3840
transformer.layers.16.attention_norm2.weight,3840
transformer.layers.16.feed_forward.w1.weight,10240,3840
transformer.layers.16.feed_forward.w2.weight,3840,10240
transformer.layers.16.feed_forward.w3.weight,10240,3840
transformer.layers.16.ffn_norm1.weight,3840
transformer.layers.16.ffn_norm2.weight,3840
transformer.layers.17.adaLN_modulation.0.bias,15360
transformer.layers.17.adaLN_modulation.0.weight,15360,256
transformer.layers.17.attention.norm_k.weight,128
transformer.layers.17.attention.norm_q.weight,128
transformer.layers.17.attention.to_k.weight,3840,3840
transformer.layers.17.attention.to_out.0.weight,3840,3840
transformer.layers.17.attention.to_q.weight,3840,3840
transformer.layers.17.attention.to_v.weight,3840,3840
transformer.layers.17.attention_norm1.weight,3840
transformer.layers.17.attention_norm2.weight,3840
transformer.layers.17.feed_forward.w1.weight,10240,3840
transformer.layers.17.feed_forward.w2.weight,3840,10240
transformer.layers.17.feed_forward.w3.weight,10240,3840
transformer.layers.17.ffn_norm1.weight,3840
transformer.layers.17.ffn_norm2.weight,3840
transformer.layers.18.adaLN_modulation.0.bias,15360
transformer.layers.18.adaLN_modulation.0.weight,15360,256
transformer.layers.18.attention.norm_k.weight,128
transformer.layers.18.attention.norm_q.weight,128
transformer.layers.18.attention.to_k.weight,3840,3840
transformer.layers.18.attention.to_out.0.weight,3840,3840
transformer.layers.18.attention.to_q.weight,3840,3840
transformer.layers.18.attention.to_v.weight,3840,3840
transformer.layers.18.attention_norm1.weight,3840
transformer.layers.18.attention_norm2.weight,3840
transformer.layers.18.feed_forward.w1.weight,10240,3840
transformer.layers.18.feed_forward.w2.weight,3840,10240
transformer.layers.18.feed_forward.w3.weight,10240,3840
transformer.layers.18.ffn_norm1.weight,3840
transformer.layers.18.ffn_norm2.weight,3840
transformer.layers.19.adaLN_modulation.0.bias,15360
transformer.layers.19.adaLN_modulation.0.weight,15360,256
transformer.layers.19.attention.norm_k.weight,128
transformer.layers.19.attention.norm_q.weight,128
transformer.layers.19.attention.to_k.weight,3840,3840
transformer.layers.19.attention.to_out.0.weight,3840,3840
transformer.layers.19.attention.to_q.weight,3840,3840
transformer.layers.19.attention.to_v.weight,3840,3840
transformer.layers.19.attention_norm1.weight,3840
transformer.layers.19.attention_norm2.weight,3840
transformer.layers.19.feed_forward.w1.weight,10240,3840
transformer.layers.19.feed_forward.w2.weight,3840,10240
transformer.layers.19.feed_forward.w3.weight,10240,3840
transformer.layers.19.ffn_norm1.weight,3840
transformer.layers.19.ffn_norm2.weight,3840
transformer.layers.2.adaLN_modulation.0.bias,15360
transformer.layers.2.adaLN_modulation.0.weight,15360,256
transformer.layers.2.attention.norm_k.weight,128
transformer.layers.2.attention.norm_q.weight,128
transformer.layers.2.attention.to_k.weight,3840,3840
transformer.layers.2.attention.to_out.0.weight,3840,3840
transformer.layers.2.attention.to_q.weight,3840,3840
transformer.layers.2.attention.to_v.weight,3840,3840
transformer.layers.2.attention_norm1.weight,3840
transformer.layers.2.attention_norm2.weight,3840
transformer.layers.2.feed_forward.w1.weight,10240,3840
transformer.layers.2.feed_forward.w2.weight,3840,10240
transformer.layers.2.feed_forward.w3.weight,10240,3840
transformer.layers.2.ffn_norm1.weight,3840
transformer.layers.2.ffn_norm2.weight,3840
transformer.layers.20.adaLN_modulation.0.bias,15360
transformer.layers.20.adaLN_modulation.0.weight,15360,256
transformer.layers.20.attention.norm_k.weight,128
transformer.layers.20.attention.norm_q.weight,128
transformer.layers.20.attention.to_k.weight,3840,3840
transformer.layers.20.attention.to_out.0.weight,3840,3840
transformer.layers.20.attention.to_q.weight,3840,3840
transformer.layers.20.attention.to_v.weight,3840,3840
transformer.layers.20.attention_norm1.weight,3840
transformer.layers.20.attention_norm2.weight,3840
transformer.layers.20.feed_forward.w1.weight,10240,3840
transformer.layers.20.feed_forward.w2.weight,3840,10240
transformer.layers.20.feed_forward.w3.weight,10240,3840
transformer.layers.20.ffn_norm1.weight,3840
transformer.layers.20.ffn_norm2.weight,3840
transformer.layers.21.adaLN_modulation.0.bias,15360
transformer.layers.21.adaLN_modulation.0.weight,15360,256
transformer.layers.21.attention.norm_k.weight,128
transformer.layers.21.attention.norm_q.weight,128
transformer.layers.21.attention.to_k.weight,3840,3840
transformer.layers.21.attention.to_out.0.weight,3840,3840
transformer.layers.21.attention.to_q.weight,3840,3840
transformer.layers.21.attention.to_v.weight,3840,3840
transformer.layers.21.attention_norm1.weight,3840
transformer.layers.21.attention_norm2.weight,3840
transformer.layers.21.feed_forward.w1.weight,10240,3840
transformer.layers.21.feed_forward.w2.weight,3840,10240
transformer.layers.21.feed_forward.w3.weight,10240,3840
transformer.layers.21.ffn_norm1.weight,3840
transformer.layers.21.ffn_norm2.weight,3840
transformer.layers.22.adaLN_modulation.0.bias,15360
transformer.layers.22.adaLN_modulation.0.weight,15360,256
transformer.layers.22.attention.norm_k.weight,128
transformer.layers.22.attention.norm_q.weight,128
transformer.layers.22.attention.to_k.weight,3840,3840
transformer.layers.22.attention.to_out.0.weight,3840,3840
transformer.layers.22.attention.to_q.weight,3840,3840
transformer.layers.22.attention.to_v.weight,3840,3840
transformer.layers.22.attention_norm1.weight,3840
transformer.layers.22.attention_norm2.weight,3840
transformer.layers.22.feed_forward.w1.weight,10240,3840
transformer.layers.22.feed_forward.w2.weight,3840,10240
transformer.layers.22.feed_forward.w3.weight,10240,3840
transformer.layers.22.ffn_norm1.weight,3840
transformer.layers.22.ffn_norm2.weight,3840
transformer.layers.23.adaLN_modulation.0.bias,15360
transformer.layers.23.adaLN_modulation.0.weight,15360,256
transformer.layers.23.attention.norm_k.weight,128
transformer.layers.23.attention.norm_q.weight,128
transformer.layers.23.attention.to_k.weight,3840,3840
transformer.layers.23.attention.to_out.0.weight,3840,3840
transformer.layers.23.attention.to_q.weight,3840,3840
transformer.layers.23.attention.to_v.weight,3840,3840
transformer.layers.23.attention_norm1.weight,3840
transformer.layers.23.attention_norm2.weight,3840
transformer.layers.23.feed_forward.w1.weight,10240,3840
transformer.layers.23.feed_forward.w2.weight,3840,10240
transformer.layers.23.feed_forward.w3.weight,10240,3840
transformer.layers.23.ffn_norm1.weight,3840
transformer.layers.23.ffn_norm2.weight,3840
transformer.layers.24.adaLN_modulation.0.bias,15360
transformer.layers.24.adaLN_modulation.0.weight,15360,256
transformer.layers.24.attention.norm_k.weight,128
transformer.layers.24.attention.norm_q.weight,128
transformer.layers.24.attention.to_k.weight,3840,3840
transformer.layers.24.attention.to_out.0.weight,3840,3840
transformer.layers.24.attention.to_q.weight,3840,3840
transformer.layers.24.attention.to_v.weight,3840,3840
transformer.layers.24.attention_norm1.weight,3840
transformer.layers.24.attention_norm2.weight,3840
transformer.layers.24.feed_forward.w1.weight,10240,3840
transformer.layers.24.feed_forward.w2.weight,3840,10240
transformer.layers.24.feed_forward.w3.weight,10240,3840
transformer.layers.24.ffn_norm1.weight,3840
transformer.layers.24.ffn_norm2.weight,3840
transformer.layers.25.adaLN_modulation.0.bias,15360
transformer.layers.25.adaLN_modulation.0.weight,15360,256
transformer.layers.25.attention.norm_k.weight,128
transformer.layers.25.attention.norm_q.weight,128
transformer.layers.25.attention.to_k.weight,3840,3840
transformer.layers.25.attention.to_out.0.weight,3840,3840
transformer.layers.25.attention.to_q.weight,3840,3840
transformer.layers.25.attention.to_v.weight,3840,3840
transformer.layers.25.attention_norm1.weight,3840
transformer.layers.25.attention_norm2.weight,3840
transformer.layers.25.feed_forward.w1.weight,10240,3840
transformer.layers.25.feed_forward.w2.weight,3840,10240
transformer.layers.25.feed_forward.w3.weight,10240,3840
transformer.layers.25.ffn_norm1.weight,3840
transformer.layers.25.ffn_norm2.weight,3840
transformer.layers.26.adaLN_modulation.0.bias,15360
transformer.layers.26.adaLN_modulation.0.weight,15360,256
transformer.layers.26.attention.norm_k.weight,128
transformer.layers.26.attention.norm_q.weight,128
transformer.layers.26.attention.to_k.weight,3840,3840
transformer.layers.26.attention.to_out.0.weight,3840,3840
transformer.layers.26.attention.to_q.weight,3840,3840
transformer.layers.26.attention.to_v.weight,3840,3840
transformer.layers.26.attention_norm1.weight,3840
transformer.layers.26.attention_norm2.weight,3840
transformer.layers.26.feed_forward.w1.weight,10240,3840
transformer.layers.26.feed_forward.w2.weight,3840,10240
transformer.layers.26.feed_forward.w3.weight,10240,3840
transformer.layers.26.ffn_norm1.weight,3840
transformer.layers.26.ffn_norm2.weight,3840
transformer.layers.27.adaLN_modulation.0.bias,15360
transformer.layers.27.adaLN_modulation.0.weight,15360,256
transformer.layers.27.attention.norm_k.weight,128
transformer.layers.27.attention.norm_q.weight,128
transformer.layers.27.attention.to_k.weight,3840,3840
transformer.layers.27.attention.to_out.0.weight,3840,3840
transformer.layers.27.attention.to_q.weight,3840,3840
transformer.layers.27.attention.to_v.weight,3840,3840
transformer.layers.27.attention_norm1.weight,3840
transformer.layers.27.attention_norm2.weight,3840
transformer.layers.27.feed_forward.w1.weight,10240,3840
transformer.layers.27.feed_forward.w2.weight,3840,10240
transformer.layers.27.feed_forward.w3.weight,10240,3840
transformer.layers.27.ffn_norm1.weight,3840
transformer.layers.27.ffn_norm2.weight,3840
transformer.layers.28.adaLN_modulation.0.bias,15360
transformer.layers.28.adaLN_modulation.0.weight,15360,256
transformer.layers.28.attention.norm_k.weight,128
transformer.layers.28.attention.norm_q.weight,128
